date,Ozempic,semaglutide,Novo Nordisk,weight loss drug
2018-01-07,6.490142459033698,6.004714104192056,12.634177090691322,4.475120729913774
2018-01-14,4.585207096486446,3.1481895608395503,18.133196907952232,2.732764521521466
2018-01-21,6.9430656143020775,6.257231091142584,9.476968595797473,6.60952953071121
2018-01-28,9.569089569224076,0.23979708357021723,7.083947280506694,2.304596054626888
2018-02-04,4.297539875829992,0.0,4.852238099489235,5.084543472107384
2018-02-11,4.297589129152458,2.8889046022067624,7.538173604666504,4.972643010067389
2018-02-18,9.737638446522174,3.7681308978786143,10.421764625825826,8.257686697494734
2018-02-25,7.302304187458726,2.9346105038118138,17.824882724279004,6.424094698639858
2018-03-04,3.5915768421951437,0.0,8.668584826950003,4.924919123764568
2018-03-11,6.627680130757894,2.821759920974423,11.726560582537118,7.453298897600861
2018-03-18,3.6097469215626132,0.39106099899029356,10.858095944577352,9.170622647051939
2018-03-25,3.6028107392892297,4.339345097660077,15.769739375547534,6.673430919055587
2018-04-01,5.725886814698102,3.7331964921936964,21.21627473813652,5.031057859530142
2018-04-08,0.0,1.1202404273452895,9.077448695847586,1.0644913029495213
2018-04-15,0.0,1.972266165326613,9.335544770342816,1.8046590107738822
2018-04-22,3.313137412277082,0.8815729562220969,15.562324801578828,4.084325886935997
2018-04-29,1.9615066389967284,2.874641805453656,14.205626004694622,3.1714633935221506
2018-05-06,5.942741997785822,4.910284641002477,18.957268102020347,4.439086091043662
2018-05-13,2.275927773436367,1.0285479073289125,13.998530293266903,5.169949774691322
2018-05-20,0.7630888959941258,4.008093031035688,10.318027941701645,6.589078263070192
2018-05-27,9.396946306764661,1.9394847632551184,14.210194380505959,4.788503665822726
2018-06-03,4.322671098540393,1.4142543354753117,16.37476813295519,6.459504931478605
2018-06-10,5.202584614063771,2.785939280090884,15.314261288299848,5.1934232444303605
2018-06-17,0.7257554413596292,0.9295153551612518,14.15380744082642,0.0
2018-06-24,3.366851826424452,1.892701389305636,16.48378882764068,2.181993818543737
