date,trend_Ozempic,trend_semaglutide,trend_Novo Nordisk,trend_weight loss drug,price_raw,price_norm,volume,returns,volatility
2018-01-07,6.490142459033698,6.004714104192056,12.634177090691322,4.475120729913774,22.614599227905277,4.049422428617841,5486800,0.0035714527668612335,
2018-01-14,4.585207096486446,3.1481895608395503,18.133196907952232,2.732764521521466,22.7385368347168,4.15654360378654,7964600,0.00109547557395316,
2018-01-21,6.9430656143020775,6.257231091142584,9.476968595797471,6.60952953071121,23.87464141845703,5.138496227011497,10542600,0.01230429792105555,
2018-01-28,9.569089569224076,0.2397970835702172,7.083947280506694,2.304596054626888,24.019235610961918,5.2634712061334294,11207800,0.0012258000253732397,
2018-02-04,4.297539875829992,0.0,4.852238099489235,5.084543472107384,20.85054397583008,2.524722407968095,21120800,-0.02769631189480982,0.01795304780344515
2018-02-11,4.297589129152458,2.8889046022067624,7.538173604666504,4.972643010067389,20.68529319763184,2.3818936248929337,29724200,-0.0013413877242330202,0.01947838979172292
2018-02-18,9.737638446522174,3.7681308978786143,10.421764625825826,8.257686697494734,21.42479515075684,3.021056509317232,14842000,0.0070777601469151005,0.02141907896097714
2018-02-25,7.302304187458726,2.9346105038118138,17.824882724279004,6.424094698639858,22.27996635437012,3.7601941016768725,17438800,0.009975556745623775,0.021651027860140275
2018-03-04,3.591576842195144,0.0,8.668584826950003,4.924919123764568,20.95795440673828,2.6175588914235175,16199200,-0.01198215057719156,0.02381162089225512
2018-03-11,6.627680130757894,2.821759920974423,11.726560582537118,7.453298897600861,21.01580047607422,2.667556136695317,13892400,0.00056031190189732,0.0185029829689665
2018-03-18,3.609746921562613,0.3910609989902935,10.858095944577352,9.17062264705194,20.83815193176269,2.514011774146838,13252200,-0.00168589926380928,0.01551634655965646
2018-03-25,3.6028107392892297,4.339345097660077,15.769739375547534,6.673430919055587,20.309064865112305,2.0567137045436463,11800600,-0.00509698093776152,0.0140370781307919
2018-04-01,5.725886814698102,3.733196492193696,21.21627473813652,5.031057859530142,20.62737846374512,2.3318370317963586,9876200,0.004016922482924225,0.01215446832714715
2018-04-08,0.0,1.1202404273452895,9.077448695847586,1.064491302949521,20.34256935119629,2.0856721459326084,12023200,-0.0027226028414693406,0.010456922955942
2018-04-15,0.0,1.972266165326613,9.335544770342816,1.8046590107738825,20.585493087768555,2.2956348586834325,10378600,0.0024879484755907,0.0122328369409108
2018-04-22,3.313137412277082,0.8815729562220969,15.562324801578828,4.084325886935997,19.78133583068848,1.6005894030304546,13532400,-0.00790303466510796,0.013116833502605379
2018-04-29,1.9615066389967284,2.874641805453656,14.205626004694622,3.1714633935221506,19.869291305541992,1.6766106694662137,19108000,0.0008967055145572601,0.01203528663100676
2018-05-06,5.942741997785822,4.910284641002477,18.957268102020347,4.439086091043662,20.015884399414062,1.8033133297093793,19412400,0.00161854692366204,0.012173995936239421
2018-05-13,2.275927773436367,1.0285479073289123,13.998530293266905,5.169949774691322,20.560365676879883,2.273916851917055,14351400,0.00542261388117918,0.0120954217765361
2018-05-20,0.7630888959941258,4.008093031035688,10.318027941701644,6.589078263070192,20.40539932250977,2.139977054152684,12004000,-0.0013344529008939598,0.014225220313620921
2018-05-27,9.39694630676466,1.9394847632551184,14.21019438050596,4.788503665822726,19.99075508117676,1.7815936743923166,8880400,-0.00409328084978274,0.013965313977233421
2018-06-03,4.322671098540393,1.4142543354753117,16.37476813295519,6.459504931478605,20.03263664245605,1.8177925504038572,16185400,0.0006085630684950504,0.0143181405503837
2018-06-10,5.202584614063771,2.785939280090884,15.314261288299848,5.1934232444303605,18.818029403686523,0.7679888779538689,19478800,-0.01240388781441876,0.012956671465775699
2018-06-17,0.7257554413596292,0.9295153551612518,14.15380744082642,0.0,18.78033447265625,0.7354085707029265,14520000,-0.0003807243460510999,0.0115360109153312
2018-06-24,3.366851826424452,1.892701389305636,16.48378882764068,2.181993818543737,19.617996215820312,1.4594124677448694,19109000,0.00881120488129678,0.010557872300877898
2018-07-01,5.332767769129598,0.6042442148223031,16.98665118395359,4.567737332835153,19.31643867492676,1.1987716582880208,18574200,-0.0030212085582632994,0.01194793772232866
2018-07-08,1.5470192677330914,6.929450265832779,17.930483539207845,1.370915771476677,20.27555656433105,2.0277519660533048,14683400,0.01220028825953775,0.012611327596018851
2018-07-15,6.127094055037016,3.070527103943457,15.089065878303142,6.799786189988613,20.891237258911133,2.559894236900888,14347200,0.00607925623127984,0.01149904480945564
2018-07-22,3.198083930243585,1.6005489840148288,11.91813275956399,9.592252497031092,21.125782012939453,2.7626148664784393,11695600,0.00227647725482946,0.01192664413124432
